,Images,Rating,Landmarks
10,"[[[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 ...

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]]",3.851851852,"[[ 99 101]
 [ 99 113]
 [100 125]
 [102 138]
 [106 149]
 [113 158]
 [124 166]
 [136 172]
 [150 174]
 [163 172]
 [175 166]
 [185 159]
 [192 149]
 [195 138]
 [197 127]
 [199 115]
 [200 104]
 [109  87]
 [116  81]
 [125  80]
 [134  82]
 [143  85]
 [158  85]
 [167  83]
 [176  82]
 [185  83]
 [192  88]
 [150  93]
 [150 101]
 [150 108]
 [150 115]
 [141 125]
 [146 125]
 [150 126]
 [154 125]
 [159 125]
 [119  96]
 [125  93]
 [131  93]
 [137  97]
 [131  98]
 [124  98]
 [164  98]
 [169  93]
 [176  94]
 [181  97]
 [176  99]
 [170  99]
 [127 142]
 [136 138]
 [144 135]
 [150 136]
 [156 135]
 [164 138]
 [172 143]
 [165 148]
 [156 150]
 [150 151]
 [144 150]
 [135 148]
 [130 143]
 [144 142]
 [150 142]
 [156 142]
 [168 143]
 [156 142]
 [150 142]
 [144 142]]"
11,"[[[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 ...

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]]",2.517241379,"[[ 98  98]
 [100 111]
 [103 125]
 [105 138]
 [109 150]
 [117 161]
 [127 170]
 [139 177]
 [152 179]
 [166 177]
 [177 170]
 [186 160]
 [193 149]
 [196 135]
 [197 122]
 [199 109]
 [199  95]
 [106  86]
 [112  79]
 [121  76]
 [130  76]
 [140  79]
 [157  79]
 [166  76]
 [176  76]
 [185  79]
 [191  86]
 [149  91]
 [150  98]
 [150 106]
 [151 114]
 [141 124]
 [146 125]
 [151 125]
 [155 124]
 [160 124]
 [117  94]
 [122  90]
 [129  91]
 [134  95]
 [129  96]
 [122  96]
 [163  94]
 [169  90]
 [175  90]
 [180  94]
 [176  96]
 [169  96]
 [134 148]
 [141 142]
 [147 139]
 [152 140]
 [157 138]
 [163 141]
 [169 146]
 [163 150]
 [158 152]
 [152 153]
 [147 153]
 [141 151]
 [137 147]
 [147 145]
 [152 145]
 [157 144]
 [166 146]
 [157 145]
 [152 145]
 [147 145]]"
12,"[[[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 ...

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]]",3.678571429,"[[100 101]
 [101 113]
 [103 126]
 [105 138]
 [109 149]
 [116 159]
 [125 166]
 [137 172]
 [151 173]
 [165 170]
 [176 164]
 [186 156]
 [193 146]
 [196 135]
 [198 123]
 [198 110]
 [199  98]
 [107  85]
 [113  79]
 [122  77]
 [131  79]
 [140  83]
 [156  84]
 [165  81]
 [175  79]
 [184  80]
 [191  86]
 [149  93]
 [149 100]
 [149 107]
 [149 114]
 [138 123]
 [143 124]
 [149 125]
 [156 123]
 [161 122]
 [116  98]
 [121  94]
 [128  94]
 [135  98]
 [128 100]
 [121 100]
 [164  98]
 [170  93]
 [176  93]
 [182  97]
 [177  99]
 [170  99]
 [129 143]
 [136 138]
 [144 135]
 [150 136]
 [156 135]
 [164 136]
 [172 142]
 [165 148]
 [157 151]
 [151 152]
 [144 152]
 [136 149]
 [132 143]
 [144 142]
 [150 142]
 [156 142]
 [168 142]
 [157 142]
 [150 143]
 [145 143]]"
13,"[[[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 ...

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]]",3.076923077,"[[ 99  88]
 [101 101]
 [103 114]
 [106 126]
 [110 138]
 [117 148]
 [126 157]
 [137 165]
 [149 167]
 [161 165]
 [172 158]
 [182 149]
 [189 138]
 [193 126]
 [195 114]
 [197 101]
 [199  88]
 [108  81]
 [114  76]
 [123  75]
 [131  77]
 [139  81]
 [159  82]
 [168  78]
 [176  76]
 [185  77]
 [191  81]
 [149  91]
 [149 101]
 [149 111]
 [150 121]
 [141 125]
 [145 127]
 [149 128]
 [154 127]
 [158 125]
 [119  91]
 [124  88]
 [131  89]
 [136  93]
 [130  94]
 [124  94]
 [163  94]
 [168  90]
 [175  89]
 [180  91]
 [175  94]
 [169  95]
 [132 141]
 [139 139]
 [144 138]
 [149 139]
 [155 138]
 [161 139]
 [168 141]
 [161 146]
 [155 148]
 [149 148]
 [144 148]
 [138 145]
 [135 141]
 [144 141]
 [149 142]
 [155 142]
 [165 141]
 [155 141]
 [149 142]
 [144 141]]"
14,"[[[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 ...

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]]",4.64,"[[100  97]
 [101 110]
 [103 124]
 [106 137]
 [110 149]
 [117 160]
 [127 168]
 [138 175]
 [152 176]
 [166 173]
 [176 167]
 [185 158]
 [192 147]
 [195 134]
 [197 121]
 [199 108]
 [199  95]
 [109  86]
 [115  80]
 [124  78]
 [133  79]
 [141  82]
 [158  80]
 [166  76]
 [174  73]
 [183  75]
 [190  81]
 [149  92]
 [149 100]
 [149 107]
 [149 116]
 [138 124]
 [144 125]
 [150 125]
 [155 124]
 [161 123]
 [118  97]
 [124  93]
 [131  93]
 [137  97]
 [131  99]
 [124  99]
 [162  96]
 [168  91]
 [175  91]
 [180  94]
 [176  97]
 [169  97]
 [129 143]
 [137 138]
 [145 135]
 [150 136]
 [156 135]
 [164 137]
 [173 141]
 [165 148]
 [157 152]
 [151 153]
 [145 152]
 [137 150]
 [133 143]
 [145 142]
 [150 142]
 [156 142]
 [169 142]
 [156 142]
 [151 143]
 [145 143]]"
15,"[[[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 ...

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]]",3.791666667,"[[104  93]
 [105 106]
 [107 119]
 [110 132]
 [115 143]
 [123 154]
 [131 162]
 [140 169]
 [152 171]
 [163 168]
 [171 160]
 [179 150]
 [186 140]
 [190 129]
 [192 117]
 [193 104]
 [193  91]
 [112  86]
 [117  81]
 [125  80]
 [133  83]
 [140  88]
 [157  88]
 [164  84]
 [172  80]
 [179  81]
 [185  85]
 [149  98]
 [149 107]
 [150 115]
 [150 123]
 [139 128]
 [145 129]
 [150 130]
 [155 128]
 [160 127]
 [119  99]
 [124  95]
 [132  96]
 [137 101]
 [131 103]
 [124 103]
 [160 101]
 [166  96]
 [173  95]
 [179  99]
 [174 102]
 [167 103]
 [132 142]
 [138 138]
 [145 136]
 [150 137]
 [155 136]
 [162 138]
 [169 141]
 [163 149]
 [156 152]
 [151 153]
 [145 153]
 [139 150]
 [135 143]
 [145 142]
 [150 143]
 [156 142]
 [166 142]
 [156 144]
 [150 145]
 [145 144]]"
16,"[[[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 ...

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]]",4.111111111,"[[100  97]
 [100 109]
 [102 121]
 [105 132]
 [109 144]
 [115 153]
 [125 160]
 [137 165]
 [149 167]
 [162 166]
 [174 161]
 [184 154]
 [190 145]
 [194 133]
 [196 121]
 [199 109]
 [200  97]
 [110  83]
 [116  78]
 [125  77]
 [132  80]
 [139  84]
 [156  84]
 [163  79]
 [171  76]
 [180  77]
 [187  81]
 [148  95]
 [148 103]
 [148 111]
 [148 119]
 [139 126]
 [143 127]
 [148 128]
 [152 127]
 [157 127]
 [117  96]
 [122  92]
 [129  93]
 [134 100]
 [128 101]
 [121 100]
 [163  99]
 [168  92]
 [175  92]
 [180  96]
 [176  99]
 [169 100]
 [132 143]
 [138 138]
 [144 135]
 [148 136]
 [152 135]
 [158 138]
 [165 143]
 [159 148]
 [153 149]
 [148 150]
 [144 149]
 [138 147]
 [135 143]
 [144 142]
 [148 142]
 [152 142]
 [162 143]
 [152 142]
 [148 142]
 [144 142]]"
17,"[[[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 ...

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[231. 231. 231.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[213. 213. 213.]
  [248. 248. 248.]
  [251. 251. 251.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]]",3.280898876,"[[101  93]
 [102 106]
 [104 119]
 [107 131]
 [112 144]
 [120 154]
 [130 162]
 [141 168]
 [153 169]
 [164 167]
 [174 159]
 [183 151]
 [189 141]
 [192 129]
 [194 117]
 [197 104]
 [197  92]
 [112  87]
 [118  83]
 [126  81]
 [134  82]
 [142  86]
 [161  85]
 [168  82]
 [175  81]
 [183  82]
 [189  86]
 [152  95]
 [152 102]
 [152 110]
 [152 117]
 [143 123]
 [147 125]
 [151 126]
 [155 125]
 [159 123]
 [122  95]
 [127  91]
 [134  92]
 [139  97]
 [133  99]
 [127  99]
 [162  97]
 [168  91]
 [174  91]
 [179  95]
 [175  98]
 [168  98]
 [135 139]
 [141 136]
 [147 135]
 [151 136]
 [156 134]
 [161 136]
 [167 138]
 [162 142]
 [156 144]
 [152 145]
 [147 144]
 [141 143]
 [138 139]
 [147 139]
 [152 139]
 [156 139]
 [165 139]
 [156 138]
 [152 139]
 [147 138]]"
18,"[[[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 ...

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]]",4.37037037,"[[102  98]
 [101 110]
 [102 122]
 [103 134]
 [106 146]
 [113 156]
 [123 165]
 [135 170]
 [149 172]
 [163 171]
 [175 166]
 [185 158]
 [192 148]
 [196 136]
 [198 124]
 [199 113]
 [199 101]
 [109  83]
 [115  78]
 [124  77]
 [132  79]
 [139  83]
 [161  83]
 [169  79]
 [177  77]
 [186  79]
 [192  85]
 [150  94]
 [150 103]
 [150 111]
 [150 120]
 [138 126]
 [144 127]
 [150 129]
 [156 128]
 [161 126]
 [116  96]
 [122  91]
 [130  92]
 [136  98]
 [129  99]
 [122  99]
 [163  98]
 [170  93]
 [177  92]
 [183  97]
 [178 100]
 [170 100]
 [129 143]
 [138 139]
 [145 136]
 [150 137]
 [155 136]
 [162 139]
 [170 143]
 [162 148]
 [155 150]
 [149 150]
 [145 150]
 [138 148]
 [133 144]
 [145 143]
 [150 143]
 [155 143]
 [167 143]
 [155 142]
 [150 142]
 [145 142]]"
19,"[[[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 ...

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]]",3.615384615,"[[102  97]
 [102 109]
 [104 122]
 [106 135]
 [110 147]
 [116 159]
 [124 168]
 [136 175]
 [150 177]
 [163 175]
 [174 168]
 [182 159]
 [188 147]
 [192 136]
 [194 123]
 [196 111]
 [196  98]
 [109  83]
 [115  76]
 [122  74]
 [130  76]
 [138  79]
 [161  80]
 [168  76]
 [176  75]
 [184  77]
 [188  84]
 [150  93]
 [150 102]
 [151 111]
 [151 121]
 [139 127]
 [145 128]
 [151 129]
 [156 128]
 [162 127]
 [118  95]
 [123  91]
 [130  92]
 [136  97]
 [130  98]
 [123  98]
 [163  97]
 [169  92]
 [176  92]
 [181  96]
 [176  99]
 [170  99]
 [132 146]
 [138 141]
 [145 138]
 [151 139]
 [156 138]
 [163 141]
 [169 146]
 [163 152]
 [156 155]
 [150 155]
 [145 155]
 [138 152]
 [135 146]
 [145 145]
 [151 145]
 [156 145]
 [166 146]
 [156 145]
 [150 146]
 [145 145]]"
20,"[[[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 ...

 [[255. 254. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 254. 255.]
  [255. 254. 255.]
  [255. 254. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 254. 255.]
  [255. 254. 255.]
  [255. 254. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]]",4.076086957,"[[102  96]
 [103 109]
 [106 122]
 [108 134]
 [112 146]
 [118 157]
 [128 166]
 [139 173]
 [151 175]
 [164 172]
 [174 165]
 [183 156]
 [189 146]
 [192 135]
 [194 122]
 [196 110]
 [197  97]
 [109  85]
 [115  77]
 [124  75]
 [134  76]
 [143  80]
 [158  79]
 [168  76]
 [177  75]
 [186  78]
 [192  85]
 [151  88]
 [151  98]
 [152 107]
 [152 116]
 [143 123]
 [147 124]
 [151 125]
 [156 124]
 [160 123]
 [121  92]
 [126  88]
 [133  88]
 [138  92]
 [133  93]
 [126  93]
 [163  91]
 [169  88]
 [175  88]
 [180  92]
 [176  93]
 [169  93]
 [134 143]
 [140 139]
 [146 137]
 [150 139]
 [156 138]
 [161 139]
 [167 143]
 [162 147]
 [156 149]
 [150 150]
 [145 149]
 [140 147]
 [137 143]
 [146 142]
 [150 142]
 [156 142]
 [164 143]
 [156 142]
 [150 142]
 [145 142]]"
21,"[[[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 ...

 [[255. 255. 251.]
  [255. 255. 251.]
  [255. 255. 251.]
  ...
  [253. 252. 247.]
  [253. 252. 247.]
  [253. 252. 247.]]

 [[255. 255. 251.]
  [255. 255. 251.]
  [255. 255. 251.]
  ...
  [252. 251. 246.]
  [252. 251. 246.]
  [252. 251. 246.]]

 [[255. 255. 251.]
  [255. 255. 251.]
  [255. 255. 251.]
  ...
  [252. 251. 246.]
  [252. 251. 246.]
  [252. 251. 246.]]]",2.846153846,"[[ 98 100]
 [100 113]
 [102 125]
 [105 137]
 [108 149]
 [115 159]
 [125 167]
 [137 172]
 [150 173]
 [164 171]
 [176 165]
 [185 157]
 [191 147]
 [195 136]
 [196 124]
 [199 113]
 [201 100]
 [110  84]
 [116  79]
 [125  78]
 [134  79]
 [142  83]
 [158  83]
 [167  80]
 [175  78]
 [184  79]
 [190  84]
 [150  91]
 [150 100]
 [150 108]
 [150 117]
 [140 124]
 [145 125]
 [150 127]
 [155 125]
 [160 124]
 [119  94]
 [125  91]
 [131  91]
 [137  95]
 [131  96]
 [124  96]
 [163  95]
 [170  91]
 [176  91]
 [181  94]
 [176  96]
 [170  96]
 [133 144]
 [139 139]
 [146 137]
 [151 138]
 [156 136]
 [162 138]
 [168 142]
 [163 146]
 [156 148]
 [151 149]
 [146 149]
 [139 148]
 [135 144]
 [146 142]
 [151 142]
 [156 142]
 [166 142]
 [156 142]
 [151 142]
 [146 142]]"
22,"[[[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 ...

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]]",3.275862069,"[[ 99  89]
 [100 103]
 [102 117]
 [104 130]
 [108 142]
 [115 153]
 [125 162]
 [136 168]
 [148 170]
 [160 168]
 [170 161]
 [180 153]
 [188 143]
 [192 131]
 [195 119]
 [198 106]
 [199  92]
 [110  83]
 [116  77]
 [125  75]
 [135  77]
 [143  81]
 [157  80]
 [165  76]
 [174  75]
 [183  78]
 [189  85]
 [150  93]
 [149 101]
 [149 109]
 [149 118]
 [139 124]
 [144 125]
 [149 126]
 [154 125]
 [158 124]
 [119  94]
 [124  90]
 [131  90]
 [136  96]
 [130  97]
 [124  97]
 [162  96]
 [167  91]
 [174  91]
 [179  95]
 [174  98]
 [168  98]
 [133 142]
 [139 138]
 [144 135]
 [148 137]
 [152 136]
 [157 138]
 [163 142]
 [157 147]
 [152 150]
 [148 150]
 [144 150]
 [138 147]
 [136 142]
 [144 141]
 [148 141]
 [152 141]
 [160 142]
 [152 142]
 [148 143]
 [144 142]]"
23,"[[[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 ...

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [254. 254. 254.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [254. 254. 254.]]]",2.64516129,"[[104  99]
 [104 111]
 [105 124]
 [107 138]
 [110 150]
 [115 162]
 [124 171]
 [136 177]
 [150 179]
 [165 177]
 [177 170]
 [185 161]
 [191 149]
 [195 136]
 [197 123]
 [198 110]
 [198  97]
 [107  84]
 [112  78]
 [121  77]
 [129  79]
 [136  84]
 [157  83]
 [165  79]
 [173  77]
 [182  78]
 [189  84]
 [147  95]
 [147 102]
 [148 110]
 [148 118]
 [136 125]
 [142 127]
 [148 128]
 [154 126]
 [160 125]
 [116  97]
 [121  93]
 [128  94]
 [134  99]
 [128 100]
 [121 100]
 [162  99]
 [167  94]
 [174  93]
 [179  97]
 [174 100]
 [168 100]
 [127 147]
 [135 142]
 [142 138]
 [148 140]
 [154 138]
 [162 141]
 [170 147]
 [163 153]
 [155 155]
 [149 155]
 [143 155]
 [135 153]
 [131 147]
 [142 146]
 [148 146]
 [154 146]
 [166 147]
 [154 146]
 [148 146]
 [143 145]]"
